Episode,Reward,Result
1532,1.0,win
1533,-1.0,lose
1534,1.0,win
1535,1.0,win
1536,-1.0,lose
1537,1.0,win
1538,-1.0,lose
1539,-1.0,lose
1540,1.0,win
1541,-1.0,lose
1542,1.0,win
1543,1.0,win
1544,1.0,win
1545,-1.0,lose
1546,1.0,win
1547,1.0,win
1548,0.5,tie
1549,1.0,win
1550,0.5,tie
1551,1.0,win
1552,-1.0,lose
1553,1.0,win
1554,1.0,win
1555,1.0,win
1556,1.0,win
1557,1.0,win
1558,1.0,win
1559,1.0,win
1560,1.0,win
1561,1.0,win
1562,1.0,win
1563,-1.0,lose
1564,0.5,tie
1565,1.0,win
1566,1.0,win
1567,1.0,win
1568,1.0,win
1569,1.0,win
1570,1.0,win
1571,1.0,win
1572,1.0,win
1573,-1.0,lose
1574,1.0,win
1575,1.0,win
1576,1.0,win
1577,1.0,win
1578,1.0,win
1579,1.0,win
1580,-1.0,lose
1581,1.0,win
1582,0.5,tie
1583,1.0,win
1584,1.0,win
1585,1.0,win
1586,1.0,win
1587,1.0,win
1588,1.0,win
1589,1.0,win
1590,1.0,win
1591,1.0,win
1592,-1.0,lose
1593,1.0,win
1594,1.0,win
1595,1.0,win
1596,1.0,win
1597,-1.0,lose
1598,1.0,win
1599,1.0,win
1600,-1.0,lose
1601,1.0,win
1602,1.0,win
1603,-1.0,lose
1604,1.0,win
1605,1.0,win
1606,1.0,win
1607,1.0,win
1608,1.0,win
1609,1.0,win
1610,0.5,tie
1611,1.0,win
1612,1.0,win
1613,1.0,win
1614,1.0,win
1615,1.0,win
1616,1.0,win
1617,1.0,win
1618,1.0,win
1619,-1.0,lose
1620,1.0,win
1621,1.0,win
1622,-1.0,lose
1623,0.5,tie
1624,1.0,win
1625,1.0,win
1626,-1.0,lose
1627,1.0,win
1628,1.0,win
1629,1.0,win
1630,-1.0,lose
1631,1.0,win
1632,1.0,win
1633,1.0,win
1634,-1.0,lose
1635,1.0,win
1636,1.0,win
1637,1.0,win
1638,0.5,tie
1639,-1.0,lose
1640,1.0,win
1641,1.0,win
1642,1.0,win
1643,1.0,win
1644,0.5,tie
1645,1.0,win
1646,-1.0,lose
1647,-1.0,lose
1648,-1.0,lose
1649,1.0,win
1650,0.5,tie
1651,1.0,win
1652,1.0,win
1653,1.0,win
1654,-1.0,lose
1655,1.0,win
1656,1.0,win
1657,1.0,win
1658,1.0,win
1659,-1.0,lose
1660,1.0,win
1661,1.0,win
1662,1.0,win
1663,1.0,win
1664,1.0,win
1665,1.0,win
1666,1.0,win
1667,-1.0,lose
1668,1.0,win
1669,1.0,win
1670,-1.0,lose
1671,1.0,win
1672,-1.0,lose
1673,-1.0,lose
1674,1.0,win
1675,1.0,win
1676,-1.0,lose
1677,1.0,win
1678,0.5,tie
1679,1.0,win
1680,1.0,win
1681,1.0,win
1682,1.0,win
1683,1.0,win
1684,1.0,win
1685,1.0,win
1686,1.0,win
1687,-1.0,lose
1688,-1.0,lose
1689,1.0,win
1690,1.0,win
1691,-1.0,lose
1692,1.0,win
1693,1.0,win
1694,0.5,tie
1695,1.0,win
1696,-1.0,lose
1697,1.0,win
1698,1.0,win
1699,1.0,win
1700,1.0,win
1701,1.0,win
1702,-1.0,lose
1703,1.0,win
1704,1.0,win
1705,1.0,win
1706,1.0,win
1707,1.0,win
1708,1.0,win
1709,1.0,win
1710,1.0,win
1711,-1.0,lose
1712,1.0,win
1713,1.0,win
1714,1.0,win
1715,1.0,win
1716,1.0,win
1717,1.0,win
1718,1.0,win
1719,1.0,win
1720,1.0,win
1721,1.0,win
1722,-1.0,lose
1723,-1.0,lose
1724,1.0,win
1725,1.0,win
1726,1.0,win
1727,1.0,win
1728,1.0,win
1729,1.0,win
1730,-1.0,lose
1731,1.0,win
1732,1.0,win
1733,1.0,win
1734,1.0,win
1735,-1.0,lose
1736,1.0,win
1737,1.0,win
1738,1.0,win
1739,1.0,win
1740,-1.0,lose
1741,1.0,win
1742,1.0,win
1743,1.0,win
1744,1.0,win
1745,1.0,win
1746,1.0,win
1747,1.0,win
1748,1.0,win
1749,1.0,win
1750,1.0,win
1751,1.0,win
1752,1.0,win
1753,1.0,win
1754,1.0,win
1755,1.0,win
1756,0.5,tie
1757,1.0,win
1758,1.0,win
1759,1.0,win
1760,1.0,win
1761,1.0,win
1762,1.0,win
1763,1.0,win
1764,-1.0,lose
1765,1.0,win
1766,-1.0,lose
1767,0.5,tie
1768,1.0,win
1769,1.0,win
1770,1.0,win
1771,1.0,win
1772,1.0,win
1773,-1.0,lose
1774,1.0,win
1775,1.0,win
1776,1.0,win
1777,1.0,win
1778,1.0,win
1779,1.0,win
1780,-1.0,lose
1781,1.0,win
1782,1.0,win
1783,-1.0,lose
1784,1.0,win
1785,0.5,tie
1786,1.0,win
1787,-1.0,lose
1788,1.0,win
1789,1.0,win
1790,-1.0,lose
1791,1.0,win
1792,1.0,win
1793,1.0,win
1794,1.0,win
1795,1.0,win
1796,1.0,win
1797,1.0,win
1798,0.5,tie
1799,1.0,win
1800,1.0,win
1801,1.0,win
1802,-1.0,lose
1803,-1.0,lose
1804,1.0,win
1805,-1.0,lose
1806,1.0,win
1807,1.0,win
1808,1.0,win
1809,-1.0,lose
1810,1.0,win
1811,1.0,win
1812,1.0,win
1813,1.0,win
1814,1.0,win
1815,-1.0,lose
1816,1.0,win
1817,1.0,win
1818,1.0,win
1819,1.0,win
1820,1.0,win
1821,1.0,win
1822,0.5,tie
1823,1.0,win
1824,1.0,win
1825,1.0,win
1826,1.0,win
1827,1.0,win
1828,1.0,win
1829,1.0,win
1830,1.0,win
1831,1.0,win
1832,-1.0,lose
1833,1.0,win
1834,1.0,win
1835,-1.0,lose
1836,1.0,win
1837,1.0,win
1838,-1.0,lose
1839,1.0,win
1840,1.0,win
1841,1.0,win
1842,-1.0,lose
1843,1.0,win
1844,1.0,win
1845,1.0,win
1846,1.0,win
1847,1.0,win
1848,1.0,win
1849,-1.0,lose
1850,1.0,win
1851,1.0,win
1852,1.0,win
1853,-1.0,lose
1854,1.0,win
1855,-1.0,lose
1856,1.0,win
1857,1.0,win
1858,1.0,win
1859,1.0,win
1860,1.0,win
1861,-1.0,lose
1862,1.0,win
1863,1.0,win
1864,1.0,win
1865,1.0,win
1866,1.0,win
1867,1.0,win
1868,1.0,win
1869,1.0,win
1870,1.0,win
1871,-1.0,lose
1872,1.0,win
1873,1.0,win
1874,0.5,tie
1875,1.0,win
1876,1.0,win
1877,1.0,win
1878,-1.0,lose
1879,1.0,win
1880,1.0,win
1881,1.0,win
1882,-1.0,lose
1883,1.0,win
1884,1.0,win
1885,-1.0,lose
1886,1.0,win
1887,-1.0,lose
1888,1.0,win
1889,0.5,tie
1890,-1.0,lose
1891,1.0,win
1892,1.0,win
1893,1.0,win
1894,1.0,win
1895,1.0,win
1896,-1.0,lose
1897,-1.0,lose
1898,1.0,win
1899,1.0,win
1900,1.0,win
1901,1.0,win
1902,1.0,win
1903,1.0,win
1904,1.0,win
1905,1.0,win
1906,1.0,win
1907,0.5,tie
1908,1.0,win
1909,1.0,win
1910,1.0,win
1911,1.0,win
1912,1.0,win
1913,1.0,win
1914,-1.0,lose
1915,1.0,win
1916,1.0,win
1917,-1.0,lose
1918,1.0,win
1919,1.0,win
1920,1.0,win
1921,1.0,win
1922,1.0,win
1923,-1.0,lose
1924,1.0,win
1925,1.0,win
1926,1.0,win
1927,-1.0,lose
1928,0.5,tie
1929,1.0,win
1930,1.0,win
1931,1.0,win
1932,1.0,win
1933,0.5,tie
1934,1.0,win
1935,-1.0,lose
1936,1.0,win
1937,1.0,win
1938,1.0,win
1939,1.0,win
1940,1.0,win
1941,1.0,win
1942,1.0,win
1943,1.0,win
1944,-1.0,lose
1945,1.0,win
1946,1.0,win
1947,1.0,win
1948,0.5,tie
1949,1.0,win
1950,1.0,win
1951,1.0,win
1952,1.0,win
1953,1.0,win
1954,1.0,win
1955,-1.0,lose
1956,1.0,win
1957,-1.0,lose
1958,-1.0,lose
1959,1.0,win
1960,1.0,win
1961,1.0,win
1962,1.0,win
1963,1.0,win
1964,-1.0,lose
1965,1.0,win
1966,1.0,win
1967,0.5,tie
1968,0.5,tie
1969,-1.0,lose
1970,1.0,win
1971,-1.0,lose
1972,1.0,win
1973,1.0,win
1974,-1.0,lose
1975,1.0,win
1976,0.5,tie
1977,-1.0,lose
1978,1.0,win
1979,-1.0,lose
1980,-1.0,lose
1981,1.0,win
1982,1.0,win
1983,1.0,win
1984,1.0,win
1985,1.0,win
1986,1.0,win
1987,-1.0,lose
1988,1.0,win
1989,-1.0,lose
1990,1.0,win
1991,1.0,win
1992,1.0,win
1993,-1.0,lose
1994,1.0,win
1995,1.0,win
1996,1.0,win
1997,1.0,win
1998,1.0,win
1999,1.0,win
2000,-1.0,lose
2001,0.5,tie
2002,1.0,win
2003,1.0,win
2004,-1.0,lose
2005,1.0,win
2006,-1.0,lose
2007,1.0,win
2008,1.0,win
2009,1.0,win
2010,1.0,win
2011,1.0,win
2012,1.0,win
2013,-1.0,lose
2014,1.0,win
2015,1.0,win
2016,1.0,win
2017,1.0,win
2018,1.0,win
2019,1.0,win
2020,1.0,win
2021,-1.0,lose
2022,1.0,win
2023,1.0,win
2024,1.0,win
2025,1.0,win
2026,-1.0,lose
2027,1.0,win
2028,-1.0,lose
2029,1.0,win
2030,1.0,win
2031,1.0,win
2032,1.0,win
2033,1.0,win
2034,1.0,win
2035,1.0,win
2036,1.0,win
2037,1.0,win
2038,1.0,win
2039,1.0,win
2040,1.0,win
2041,-1.0,lose
2042,1.0,win
2043,1.0,win
2044,0.5,tie
2045,1.0,win
2046,1.0,win
2047,-1.0,lose
2048,1.0,win
2049,1.0,win
2050,1.0,win
2051,1.0,win
2052,1.0,win
2053,1.0,win
2054,1.0,win
2055,-1.0,lose
2056,1.0,win
2057,1.0,win
2058,-1.0,lose
2059,1.0,win
2060,1.0,win
2061,1.0,win
2062,1.0,win
2063,1.0,win
2064,1.0,win
2065,-1.0,lose
2066,1.0,win
2067,-1.0,lose
2068,1.0,win
2069,1.0,win
2070,1.0,win
2071,1.0,win
2072,1.0,win
2073,1.0,win
2074,1.0,win
2075,1.0,win
2076,1.0,win
2077,0.5,tie
2078,-1.0,lose
2079,-1.0,lose
2080,1.0,win
2081,1.0,win
2082,1.0,win
2083,1.0,win
2084,0.5,tie
2085,-1.0,lose
2086,1.0,win
2087,-1.0,lose
2088,1.0,win
2089,0.5,tie
2090,1.0,win
2091,-1.0,lose
2092,1.0,win
2093,1.0,win
2094,1.0,win
2095,1.0,win
2096,1.0,win
2097,1.0,win
2098,1.0,win
2099,1.0,win
2100,-1.0,lose
2101,-1.0,lose
2102,1.0,win
2103,1.0,win
2104,1.0,win
2105,-1.0,lose
2106,1.0,win
2107,-1.0,lose
2108,1.0,win
2109,-1.0,lose
2110,1.0,win
2111,0.5,tie
2112,-1.0,lose
2113,1.0,win
2114,1.0,win
2115,1.0,win
2116,1.0,win
2117,1.0,win
2118,1.0,win
2119,1.0,win
2120,-1.0,lose
2121,1.0,win
2122,1.0,win
2123,1.0,win
2124,0.5,tie
2125,1.0,win
2126,-1.0,lose
2127,-1.0,lose
2128,-1.0,lose
2129,1.0,win
2130,1.0,win
2131,-1.0,lose
2132,-1.0,lose
2133,1.0,win
2134,1.0,win
2135,1.0,win
2136,0.5,tie
2137,1.0,win
2138,-1.0,lose
2139,1.0,win
2140,1.0,win
2141,1.0,win
2142,1.0,win
2143,1.0,win
2144,1.0,win
2145,-1.0,lose
2146,1.0,win
2147,1.0,win
2148,1.0,win
2149,-1.0,lose
2150,1.0,win
2151,-1.0,lose
2152,1.0,win
2153,1.0,win
2154,1.0,win
2155,-1.0,lose
2156,1.0,win
2157,1.0,win
2158,1.0,win
2159,1.0,win
2160,-1.0,lose
2161,1.0,win
2162,1.0,win
2163,1.0,win
2164,1.0,win
2165,1.0,win
2166,1.0,win
2167,1.0,win
2168,1.0,win
2169,1.0,win
2170,-1.0,lose
2171,-1.0,lose
2172,1.0,win
2173,1.0,win
2174,1.0,win
2175,1.0,win
2176,0.5,tie
2177,1.0,win
2178,1.0,win
2179,1.0,win
2180,0.5,tie
2181,1.0,win
2182,1.0,win
2183,0.5,tie
2184,1.0,win
2185,1.0,win
2186,1.0,win
2187,1.0,win
2188,0.5,tie
2189,1.0,win
2190,1.0,win
2191,1.0,win
2192,1.0,win
2193,1.0,win
2194,1.0,win
2195,0.5,tie
2196,1.0,win
2197,1.0,win
2198,1.0,win
2199,0.5,tie
2200,1.0,win
2201,1.0,win
2202,-1.0,lose
2203,1.0,win
2204,1.0,win
2205,-1.0,lose
2206,1.0,win
2207,1.0,win
2208,1.0,win
2209,1.0,win
2210,0.5,tie
2211,1.0,win
2212,1.0,win
2213,1.0,win
2214,-1.0,lose
2215,1.0,win
2216,1.0,win
2217,1.0,win
2218,1.0,win
2219,1.0,win
2220,1.0,win
2221,1.0,win
2222,1.0,win
2223,1.0,win
2224,1.0,win
2225,1.0,win
2226,1.0,win
2227,1.0,win
2228,-1.0,lose
2229,1.0,win
2230,0.5,tie
2231,1.0,win
2232,1.0,win
2233,-1.0,lose
2234,1.0,win
2235,1.0,win
2236,1.0,win
2237,0.5,tie
2238,-1.0,lose
2239,1.0,win
2240,1.0,win
2241,-1.0,lose
2242,1.0,win
2243,1.0,win
2244,0.5,tie
2245,-1.0,lose
2246,1.0,win
2247,1.0,win
2248,1.0,win
2249,1.0,win
2250,1.0,win
2251,-1.0,lose
2252,-1.0,lose
2253,1.0,win
2254,0.5,tie
2255,1.0,win
2256,0.5,tie
2257,1.0,win
2258,1.0,win
2259,1.0,win
2260,1.0,win
2261,-1.0,lose
2262,1.0,win
2263,1.0,win
2264,-1.0,lose
2265,1.0,win
2266,1.0,win
2267,1.0,win
2268,1.0,win
2269,1.0,win
2270,0.5,tie
2271,-1.0,lose
2272,1.0,win
2273,1.0,win
2274,1.0,win
2275,1.0,win
2276,-1.0,lose
2277,0.5,tie
2278,1.0,win
2279,1.0,win
2280,-1.0,lose
2281,1.0,win
2282,-1.0,lose
2283,1.0,win
2284,1.0,win
2285,1.0,win
2286,1.0,win
2287,1.0,win
2288,1.0,win
2289,1.0,win
2290,1.0,win
2291,1.0,win
2292,1.0,win
2293,1.0,win
2294,-1.0,lose
2295,1.0,win
2296,1.0,win
2297,1.0,win
2298,1.0,win
2299,-1.0,lose
2300,1.0,win
2301,1.0,win
2302,1.0,win
2303,1.0,win
2304,-1.0,lose
2305,-1.0,lose
2306,1.0,win
2307,1.0,win
2308,0.5,tie
2309,1.0,win
2310,1.0,win
2311,1.0,win
2312,1.0,win
2313,1.0,win
2314,1.0,win
2315,-1.0,lose
2316,1.0,win
2317,1.0,win
2318,1.0,win
2319,1.0,win
2320,1.0,win
2321,1.0,win
2322,1.0,win
2323,-1.0,lose
2324,1.0,win
2325,1.0,win
2326,1.0,win
2327,1.0,win
2328,1.0,win
2329,1.0,win
2330,1.0,win
2331,1.0,win
2332,1.0,win
2333,1.0,win
2334,1.0,win
2335,1.0,win
2336,1.0,win
2337,1.0,win
2338,1.0,win
2339,1.0,win
2340,1.0,win
2341,1.0,win
2342,1.0,win
2343,1.0,win
2344,-1.0,lose
2345,1.0,win
2346,1.0,win
2347,1.0,win
2348,1.0,win
2349,1.0,win
2350,1.0,win
2351,1.0,win
2352,1.0,win
2353,1.0,win
2354,-1.0,lose
2355,1.0,win
2356,1.0,win
2357,-1.0,lose
2358,1.0,win
2359,1.0,win
2360,1.0,win
2361,1.0,win
2362,1.0,win
2363,1.0,win
2364,1.0,win
2365,1.0,win
2366,1.0,win
2367,1.0,win
2368,1.0,win
2369,1.0,win
2370,1.0,win
2371,1.0,win
2372,1.0,win
2373,1.0,win
2374,1.0,win
2375,-1.0,lose
2376,1.0,win
2377,1.0,win
2378,1.0,win
2379,1.0,win
2380,1.0,win
2381,1.0,win
2382,1.0,win
2383,-1.0,lose
2384,-1.0,lose
2385,-1.0,lose
2386,1.0,win
2387,1.0,win
2388,1.0,win
2389,1.0,win
2390,-1.0,lose
2391,1.0,win
2392,1.0,win
2393,1.0,win
2394,1.0,win
2395,0.5,tie
2396,1.0,win
2397,1.0,win
2398,1.0,win
2399,1.0,win
2400,1.0,win
2401,1.0,win
2402,0.5,tie
2403,1.0,win
2404,1.0,win
2405,1.0,win
2406,1.0,win
2407,1.0,win
2408,1.0,win
2409,1.0,win
2410,1.0,win
2411,1.0,win
2412,1.0,win
2413,1.0,win
2414,0.5,tie
2415,1.0,win
2416,1.0,win
2417,1.0,win
2418,1.0,win
2419,-1.0,lose
2420,1.0,win
2421,1.0,win
2422,1.0,win
2423,1.0,win
2424,-1.0,lose
2425,1.0,win
2426,1.0,win
2427,1.0,win
2428,1.0,win
2429,-1.0,lose
2430,0.5,tie
2431,1.0,win
2432,1.0,win
2433,0.5,tie
2434,1.0,win
2435,1.0,win
2436,1.0,win
2437,1.0,win
2438,-1.0,lose
2439,-1.0,lose
2440,-1.0,lose
2441,1.0,win
2442,1.0,win
2443,1.0,win
2444,1.0,win
2445,-1.0,lose
2446,1.0,win
2447,1.0,win
2448,1.0,win
2449,1.0,win
2450,1.0,win
2451,1.0,win
2452,1.0,win
2453,1.0,win
2454,1.0,win
2455,1.0,win
2456,1.0,win
2457,1.0,win
2458,0.5,tie
2459,1.0,win
2460,1.0,win
2461,1.0,win
2462,1.0,win
2463,1.0,win
2464,1.0,win
2465,-1.0,lose
2466,1.0,win
2467,1.0,win
2468,0.5,tie
2469,1.0,win
2470,1.0,win
2471,1.0,win
2472,1.0,win
2473,1.0,win
2474,0.5,tie
2475,1.0,win
2476,1.0,win
2477,1.0,win
2478,1.0,win
2479,-1.0,lose
2480,1.0,win
2481,1.0,win
2482,1.0,win
2483,1.0,win
2484,-1.0,lose
2485,1.0,win
2486,1.0,win
2487,-1.0,lose
2488,1.0,win
2489,0.5,tie
2490,1.0,win
2491,1.0,win
2492,1.0,win
2493,1.0,win
2494,1.0,win
2495,1.0,win
2496,1.0,win
2497,1.0,win
2498,1.0,win
2499,1.0,win
2500,1.0,win
2501,1.0,win
2502,1.0,win
2503,1.0,win
2504,-1.0,lose
2505,-1.0,lose
2506,1.0,win
2507,-1.0,lose
2508,-1.0,lose
2509,-1.0,lose
2510,0.5,tie
2511,1.0,win
2512,1.0,win
2513,1.0,win
2514,1.0,win
2515,-1.0,lose
2516,1.0,win
2517,1.0,win
2518,1.0,win
2519,-1.0,lose
2520,1.0,win
2521,-1.0,lose
2522,1.0,win
2523,1.0,win
2524,1.0,win
2525,1.0,win
2526,1.0,win
2527,1.0,win
2528,1.0,win
2529,1.0,win
2530,1.0,win
2531,1.0,win
2532,1.0,win
2533,-1.0,lose
2534,1.0,win
2535,1.0,win
2536,1.0,win
2537,0.5,tie
2538,-1.0,lose
2539,-1.0,lose
2540,1.0,win
2541,1.0,win
2542,1.0,win
2543,1.0,win
2544,1.0,win
2545,0.5,tie
2546,1.0,win
2547,-1.0,lose
2548,-1.0,lose
2549,1.0,win
2550,0.5,tie
2551,1.0,win
2552,1.0,win
2553,1.0,win
2554,0.5,tie
2555,-1.0,lose
2556,-1.0,lose
2557,1.0,win
2558,1.0,win
2559,-1.0,lose
2560,-1.0,lose
2561,-1.0,lose
2562,1.0,win
2563,-1.0,lose
2564,1.0,win
2565,1.0,win
2566,1.0,win
2567,1.0,win
2568,1.0,win
2569,-1.0,lose
2570,1.0,win
2571,1.0,win
2572,1.0,win
2573,1.0,win
2574,1.0,win
2575,1.0,win
2576,-1.0,lose
2577,1.0,win
2578,1.0,win
2579,1.0,win
2580,1.0,win
2581,1.0,win
2582,1.0,win
2583,1.0,win
2584,1.0,win
2585,1.0,win
2586,-1.0,lose
2587,1.0,win
2588,1.0,win
2589,1.0,win
2590,1.0,win
2591,-1.0,lose
2592,1.0,win
2593,1.0,win
2594,1.0,win
2595,0.5,tie
2596,1.0,win
2597,1.0,win
2598,1.0,win
2599,1.0,win
2600,1.0,win
2601,1.0,win
2602,-1.0,lose
2603,-1.0,lose
2604,-1.0,lose
2605,1.0,win
2606,-1.0,lose
2607,-1.0,lose
2608,1.0,win
2609,1.0,win
2610,1.0,win
2611,0.5,tie
2612,-1.0,lose
2613,1.0,win
2614,-1.0,lose
2615,0.5,tie
2616,1.0,win
2617,1.0,win
2618,-1.0,lose
2619,1.0,win
2620,-1.0,lose
2621,1.0,win
2622,1.0,win
2623,1.0,win
2624,1.0,win
2625,1.0,win
2626,1.0,win
2627,1.0,win
2628,1.0,win
2629,1.0,win
2630,1.0,win
2631,1.0,win
2632,-1.0,lose
2633,1.0,win
2634,1.0,win
2635,-1.0,lose
2636,1.0,win
2637,1.0,win
2638,1.0,win
2639,1.0,win
2640,-1.0,lose
2641,1.0,win
2642,1.0,win
2643,-1.0,lose
2644,1.0,win
2645,1.0,win
2646,1.0,win
2647,1.0,win
2648,1.0,win
2649,1.0,win
2650,1.0,win
2651,1.0,win
2652,1.0,win
2653,1.0,win
2654,1.0,win
2655,1.0,win
2656,1.0,win
2657,1.0,win
2658,-1.0,lose
2659,1.0,win
2660,0.5,tie
2661,1.0,win
2662,1.0,win
2663,1.0,win
2664,1.0,win
2665,1.0,win
2666,1.0,win
2667,0.5,tie
2668,1.0,win
2669,1.0,win
2670,-1.0,lose
2671,1.0,win
2672,1.0,win
2673,-1.0,lose
2674,0.5,tie
2675,0.5,tie
2676,1.0,win
2677,1.0,win
2678,1.0,win
2679,1.0,win
2680,1.0,win
2681,1.0,win
2682,1.0,win
2683,1.0,win
2684,1.0,win
2685,1.0,win
2686,0.5,tie
2687,-1.0,lose
2688,1.0,win
2689,1.0,win
2690,1.0,win
2691,1.0,win
2692,-1.0,lose
2693,1.0,win
2694,1.0,win
2695,-1.0,lose
2696,1.0,win
2697,1.0,win
2698,1.0,win
2699,1.0,win
2700,-1.0,lose
2701,1.0,win
2702,1.0,win
2703,1.0,win
2704,1.0,win
2705,1.0,win
2706,0.5,tie
2707,1.0,win
2708,1.0,win
2709,1.0,win
2710,0.5,tie
2711,1.0,win
2712,-1.0,lose
2713,1.0,win
2714,1.0,win
2715,1.0,win
2716,-1.0,lose
2717,-1.0,lose
2718,1.0,win
2719,1.0,win
2720,1.0,win
2721,1.0,win
2722,1.0,win
2723,1.0,win
2724,1.0,win
2725,1.0,win
2726,1.0,win
2727,1.0,win
2728,-1.0,lose
2729,1.0,win
2730,-1.0,lose
2731,1.0,win
2732,1.0,win
2733,1.0,win
2734,-1.0,lose
2735,-1.0,lose
2736,1.0,win
2737,1.0,win
2738,1.0,win
2739,1.0,win
2740,1.0,win
2741,1.0,win
2742,1.0,win
2743,1.0,win
2744,1.0,win
2745,1.0,win
2746,0.5,tie
2747,1.0,win
2748,-1.0,lose
2749,-1.0,lose
2750,1.0,win
2751,1.0,win
2752,1.0,win
2753,-1.0,lose
2754,1.0,win
2755,1.0,win
2756,-1.0,lose
2757,1.0,win
2758,1.0,win
2759,1.0,win
2760,1.0,win
2761,1.0,win
2762,1.0,win
2763,1.0,win
2764,1.0,win
2765,0.5,tie
2766,1.0,win
2767,-1.0,lose
2768,1.0,win
2769,1.0,win
2770,1.0,win
2771,1.0,win
2772,1.0,win
2773,0.5,tie
2774,1.0,win
2775,1.0,win
2776,1.0,win
2777,1.0,win
2778,1.0,win
2779,1.0,win
2780,1.0,win
2781,1.0,win
2782,-1.0,lose
2783,1.0,win
2784,0.5,tie
2785,-1.0,lose
2786,1.0,win
2787,1.0,win
2788,1.0,win
2789,0.5,tie
2790,1.0,win
2791,1.0,win
2792,1.0,win
2793,1.0,win
2794,1.0,win
2795,1.0,win
2796,1.0,win
2797,-1.0,lose
2798,1.0,win
2799,-1.0,lose
2800,1.0,win
2801,1.0,win
2802,0.5,tie
2803,1.0,win
2804,1.0,win
2805,1.0,win
2806,1.0,win
2807,1.0,win
2808,-1.0,lose
2809,1.0,win
2810,-1.0,lose
2811,-1.0,lose
2812,1.0,win
2813,1.0,win
2814,1.0,win
2815,-1.0,lose
2816,1.0,win
2817,-1.0,lose
2818,1.0,win
2819,1.0,win
2820,-1.0,lose
2821,1.0,win
2822,1.0,win
2823,1.0,win
2824,1.0,win
2825,-1.0,lose
2826,1.0,win
2827,-1.0,lose
2828,0.5,tie
2829,1.0,win
2830,1.0,win
2831,1.0,win
2832,1.0,win
2833,1.0,win
2834,1.0,win
2835,1.0,win
2836,1.0,win
2837,1.0,win
2838,1.0,win
2839,1.0,win
2840,1.0,win
2841,1.0,win
2842,1.0,win
2843,1.0,win
2844,-1.0,lose
2845,1.0,win
2846,1.0,win
2847,1.0,win
2848,1.0,win
2849,1.0,win
2850,1.0,win
2851,-1.0,lose
2852,1.0,win
2853,1.0,win
2854,-1.0,lose
2855,1.0,win
2856,1.0,win
2857,-1.0,lose
2858,1.0,win
2859,1.0,win
2860,-1.0,lose
2861,1.0,win
2862,1.0,win
2863,0.5,tie
2864,1.0,win
2865,1.0,win
2866,1.0,win
2867,1.0,win
2868,-1.0,lose
2869,1.0,win
2870,1.0,win
2871,-1.0,lose
2872,1.0,win
2873,-1.0,lose
2874,1.0,win
2875,1.0,win
2876,1.0,win
2877,1.0,win
2878,1.0,win
2879,1.0,win
2880,1.0,win
2881,-1.0,lose
2882,1.0,win
2883,1.0,win
2884,1.0,win
2885,1.0,win
2886,1.0,win
2887,1.0,win
2888,-1.0,lose
2889,1.0,win
2890,1.0,win
2891,1.0,win
2892,0.5,tie
2893,1.0,win
2894,-1.0,lose
2895,1.0,win
2896,-1.0,lose
2897,1.0,win
2898,1.0,win
2899,1.0,win
2900,1.0,win
2901,1.0,win
2902,1.0,win
2903,1.0,win
2904,-1.0,lose
2905,1.0,win
2906,1.0,win
2907,1.0,win
2908,1.0,win
2909,1.0,win
2910,1.0,win
2911,1.0,win
2912,1.0,win
2913,1.0,win
2914,1.0,win
2915,1.0,win
2916,1.0,win
2917,1.0,win
2918,1.0,win
2919,-1.0,lose
2920,1.0,win
2921,1.0,win
2922,1.0,win
2923,1.0,win
2924,1.0,win
2925,1.0,win
2926,0.5,tie
2927,1.0,win
2928,-1.0,lose
2929,1.0,win
2930,1.0,win
2931,1.0,win
2932,1.0,win
2933,1.0,win
2934,1.0,win
2935,1.0,win
2936,1.0,win
2937,1.0,win
2938,1.0,win
2939,-1.0,lose
2940,1.0,win
2941,-1.0,lose
2942,1.0,win
2943,1.0,win
2944,1.0,win
2945,1.0,win
2946,1.0,win
2947,1.0,win
2948,-1.0,lose
2949,1.0,win
2950,1.0,win
2951,-1.0,lose
2952,1.0,win
2953,1.0,win
2954,1.0,win
2955,1.0,win
2956,1.0,win
2957,1.0,win
2958,1.0,win
2959,1.0,win
2960,1.0,win
2961,1.0,win
2962,1.0,win
2963,1.0,win
2964,1.0,win
2965,1.0,win
2966,1.0,win
2967,1.0,win
2968,1.0,win
2969,1.0,win
2970,1.0,win
2971,0.5,tie
2972,1.0,win
2973,1.0,win
2974,1.0,win
2975,1.0,win
2976,1.0,win
2977,1.0,win
2978,-1.0,lose
2979,-1.0,lose
2980,1.0,win
2981,1.0,win
2982,1.0,win
2983,-1.0,lose
2984,1.0,win
2985,-1.0,lose
2986,1.0,win
2987,1.0,win
2988,1.0,win
2989,1.0,win
2990,1.0,win
2991,1.0,win
2992,-1.0,lose
2993,1.0,win
2994,1.0,win
2995,-1.0,lose
2996,-1.0,lose
2997,1.0,win
2998,-1.0,lose
2999,1.0,win
3000,1.0,win
3001,1.0,win
3002,-1.0,lose
3003,1.0,win
3004,1.0,win
3005,1.0,win
3006,-1.0,lose
3007,1.0,win
3008,1.0,win
3009,1.0,win
3010,1.0,win
3011,1.0,win
3012,1.0,win
3013,-1.0,lose
3014,-1.0,lose
3015,1.0,win
3016,-1.0,lose
3017,1.0,win
